Grammar:

Rule 0     S' -> program
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 71
    identifier_list                shift and go to state 126

state 81

    (60) expression_parameter -> VAR identifier_list . COLON identifier
    COLON           shift and go to state 127


state 82

    (61) expression_parameter -> identifier_list COLON . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 128

state 83

    (10) block -> types functions body .
    $end            reduce using rule 10 (block -> types functions body .)
    VOID            reduce using rule 10 (block -> types functions body .)
    WRITE           reduce using rule 10 (block -> types functions body .)
    READ            reduce using rule 10 (block -> types functions body .)
    FALSE           reduce using rule 10 (block -> types functions body .)
    TRUE            reduce using rule 10 (block -> types functions body .)
    BOOLEAN         reduce using rule 10 (block -> types functions body .)
    INTEGER         reduce using rule 10 (block -> types functions body .)
    ID              reduce using rule 10 (block -> types functions body .)
    LBRACE          reduce using rule 10 (block -> types functions body .)


state 84

    (11) block -> types variables body .
    $end            reduce using rule 11 (block -> types variables body .)
    VOID            reduce using rule 11 (block -> types variables body .)
    WRITE           reduce using rule 11 (block -> types variables body .)
    READ            reduce using rule 11 (block -> types variables body .)
    FALSE           reduce using rule 11 (block -> types variables body .)
    TRUE            reduce using rule 11 (block -> types variables body .)
    BOOLEAN         reduce using rule 11 (block -> types variables body .)
    INTEGER         reduce using rule 11 (block -> types variables body .)
    ID              reduce using rule 11 (block -> types variables body .)
    LBRACE          reduce using rule 11 (block -> types variables body .)


state 85

    (15) block -> types variables functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 129

state 86

    (12) block -> labels functions body .
    $end            reduce using rule 12 (block -> labels functions body .)
    VOID            reduce using rule 12 (block -> labels functions body .)
    WRITE           reduce using rule 12 (block -> labels functions body .)
    READ            reduce using rule 12 (block -> labels functions body .)
    FALSE           reduce using rule 12 (block -> labels functions body .)
    TRUE            reduce using rule 12 (block -> labels functions body .)
    BOOLEAN         reduce using rule 12 (block -> labels functions body .)
    INTEGER         reduce using rule 12 (block -> labels functions body .)
    ID              reduce using rule 12 (block -> labels functions body .)
    LBRACE          reduce using rule 12 (block -> labels functions body .)


state 87

    (13) block -> labels variables body .
    $end            reduce using rule 13 (block -> labels variables body .)
    VOID            reduce using rule 13 (block -> labels variables body .)
    WRITE           reduce using rule 13 (block -> labels variables body .)
    READ            reduce using rule 13 (block -> labels variables body .)
    FALSE           reduce using rule 13 (block -> labels variables body .)
    TRUE            reduce using rule 13 (block -> labels variables body .)
    BOOLEAN         reduce using rule 13 (block -> labels variables body .)
    INTEGER         reduce using rule 13 (block -> labels variables body .)
    ID              reduce using rule 13 (block -> labels variables body .)
    LBRACE          reduce using rule 13 (block -> labels variables body .)


state 88

    (16) block -> labels variables functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 130

state 89

    (14) block -> labels types body .
    $end            reduce using rule 14 (block -> labels types body .)
    VOID            reduce using rule 14 (block -> labels types body .)
    WRITE           reduce using rule 14 (block -> labels types body .)
    READ            reduce using rule 14 (block -> labels types body .)
    FALSE           reduce using rule 14 (block -> labels types body .)
    TRUE            reduce using rule 14 (block -> labels types body .)
    BOOLEAN         reduce using rule 14 (block -> labels types body .)
    INTEGER         reduce using rule 14 (block -> labels types body .)
    ID              reduce using rule 14 (block -> labels types body .)
    LBRACE          reduce using rule 14 (block -> labels types body .)


state 90

    (17) block -> labels types variables . body
    (19) block -> labels types variables . functions body
    (20) body -> . LBRACE statements RBRACE
    (29) functions -> . FUNCTIONS functions_n
    LBRACE          shift and go to state 23
    FUNCTIONS       shift and go to state 27

    body                           shift and go to state 131
    functions                      shift and go to state 132

state 91

    (18) block -> labels types functions . body
    (20) body -> . LBRACE statements RBRACE
    LBRACE          shift and go to state 23

    body                           shift and go to state 133

state 92

    (9) block -> variables functions body .
    $end            reduce using rule 9 (block -> variables functions body .)
    VOID            reduce using rule 9 (block -> variables functions body .)
    WRITE           reduce using rule 9 (block -> variables functions body .)
    READ            reduce using rule 9 (block -> variables functions body .)
    FALSE           reduce using rule 9 (block -> variables functions body .)
    TRUE            reduce using rule 9 (block -> variables functions body .)
    BOOLEAN         reduce using rule 9 (block -> variables functions body .)
    INTEGER         reduce using rule 9 (block -> variables functions body .)
    ID              reduce using rule 9 (block -> variables functions body .)
    LBRACE          reduce using rule 9 (block -> variables functions body .)


state 93

    (52) compound -> LBRACE unlabeled_statements . RBRACE
    RBRACE          shift and go to state 134


state 94

    (43) unlabeled_statements -> unlabeled_statement .
    (44) unlabeled_statements -> unlabeled_statement . unlabeled_statements
    (43) unlabeled_statements -> . unlabeled_statement
    (44) unlabeled_statements -> . unlabeled_statement unlabeled_statements
    (36) unlabeled_statement -> . empty_statement
    (37) unlabeled_statement -> . repetitive
    (38) unlabeled_statement -> . conditional
    (39) unlabeled_statement -> . return_rule
    (40) unlabeled_statement -> . goto
    (41) unlabeled_statement -> . function_call_statement
    (42) unlabeled_statement -> . assignment
    (48) empty_statement -> . SCOLON
    (51) repetitive -> . WHILE expression compound
    (49) conditional -> . IF LPAREN expression RPAREN compound
    (50) conditional -> . IF LPAREN expression RPAREN compound ELSE compound
    (46) return_rule -> . RETURN SCOLON
    (47) return_rule -> . RETURN expression SCOLON
    (45) goto -> . GOTO identifier SCOLON
    (90) function_call_statement -> . function_call
    (53) assignment -> . variable ASSIGN expression SCOLON
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    RBRACE          reduce using rule 43 (unlabeled_statements -> unlabeled_statement .)
    SCOLON          shift and go to state 61
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    GOTO            shift and go to state 65
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    unlabeled_statement            shift and go to state 94
    unlabeled_statements           shift and go to state 135
    empty_statement                shift and go to state 53
    repetitive                     shift and go to state 54
    conditional                    shift and go to state 55
    return_rule                    shift and go to state 56
    goto                           shift and go to state 57
    function_call_statement        shift and go to state 58
    assignment                     shift and go to state 59
    identifier                     shift and go to state 95
    function_call                  shift and go to state 66
    variable                       shift and go to state 67

state 95

    (91) function_call -> identifier . LPAREN expression_list RPAREN
    LPAREN          shift and go to state 100


state 96

    (66) variable -> ID . LBRACKET expression RBRACKET
    (67) variable -> ID .
    (109) identifier -> ID .
    LBRACKET        shift and go to state 101
    ASSIGN          reduce using rule 67 (variable -> ID .)
    AND             reduce using rule 67 (variable -> ID .)
    DIVIDE          reduce using rule 67 (variable -> ID .)
    TIMES           reduce using rule 67 (variable -> ID .)
    OR              reduce using rule 67 (variable -> ID .)
    MINUS           reduce using rule 67 (variable -> ID .)
    PLUS            reduce using rule 67 (variable -> ID .)
    GREATER         reduce using rule 67 (variable -> ID .)
    GEQ             reduce using rule 67 (variable -> ID .)
    LEQ             reduce using rule 67 (variable -> ID .)
    LESS            reduce using rule 67 (variable -> ID .)
    NEQ             reduce using rule 67 (variable -> ID .)
    EQUAL           reduce using rule 67 (variable -> ID .)
    LBRACE          reduce using rule 67 (variable -> ID .)
    SCOLON          reduce using rule 67 (variable -> ID .)
    COMMA           reduce using rule 67 (variable -> ID .)
    RPAREN          reduce using rule 67 (variable -> ID .)
    RBRACKET        reduce using rule 67 (variable -> ID .)
    LPAREN          reduce using rule 109 (identifier -> ID .)


state 97

    (20) body -> LBRACE statements RBRACE .
    $end            reduce using rule 20 (body -> LBRACE statements RBRACE .)
    VOID            reduce using rule 20 (body -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 20 (body -> LBRACE statements RBRACE .)
    READ            reduce using rule 20 (body -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 20 (body -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 20 (body -> LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 20 (body -> LBRACE statements RBRACE .)
    INTEGER         reduce using rule 20 (body -> LBRACE statements RBRACE .)
    ID              reduce using rule 20 (body -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 20 (body -> LBRACE statements RBRACE .)


state 98

    (22) statements -> statement statements .
    RBRACE          reduce using rule 22 (statements -> statement statements .)


state 99

    (34) statement -> identifier COLON . compound
    (35) statement -> identifier COLON . unlabeled_statement
    (52) compound -> . LBRACE unlabeled_statements RBRACE
    (36) unlabeled_statement -> . empty_statement
    (37) unlabeled_statement -> . repetitive
    (38) unlabeled_statement -> . conditional
    (39) unlabeled_statement -> . return_rule
    (40) unlabeled_statement -> . goto
    (41) unlabeled_statement -> . function_call_statement
    (42) unlabeled_statement -> . assignment
    (48) empty_statement -> . SCOLON
    (51) repetitive -> . WHILE expression compound
    (49) conditional -> . IF LPAREN expression RPAREN compound
    (50) conditional -> . IF LPAREN expression RPAREN compound ELSE compound
    (46) return_rule -> . RETURN SCOLON
    (47) return_rule -> . RETURN expression SCOLON
    (45) goto -> . GOTO identifier SCOLON
    (90) function_call_statement -> . function_call
    (53) assignment -> . variable ASSIGN expression SCOLON
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    LBRACE          shift and go to state 47
    SCOLON          shift and go to state 61
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    GOTO            shift and go to state 65
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    identifier                     shift and go to state 95
    compound                       shift and go to state 136
    unlabeled_statement            shift and go to state 137
    empty_statement                shift and go to state 53
    repetitive                     shift and go to state 54
    conditional                    shift and go to state 55
    return_rule                    shift and go to state 56
    goto                           shift and go to state 57
    function_call_statement        shift and go to state 58
    assignment                     shift and go to state 59
    function_call                  shift and go to state 66
    variable                       shift and go to state 67

state 100

    (91) function_call -> identifier LPAREN . expression_list RPAREN
    (92) expression_list -> .
    (93) expression_list -> . expression expression_list_n
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    RPAREN          reduce using rule 92 (expression_list -> .)
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    identifier                     shift and go to state 95
    expression_list                shift and go to state 138
    expression                     shift and go to state 139
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110

state 101

    (66) variable -> ID LBRACKET . expression RBRACKET
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression                     shift and go to state 140
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 102

    (51) repetitive -> WHILE expression . compound
    (52) compound -> . LBRACE unlabeled_statements RBRACE
    LBRACE          shift and go to state 47

    compound                       shift and go to state 141

state 103

    (96) expression -> simple_expression .
    (97) expression -> simple_expression . relational_operator simple_expression
    (81) relational_operator -> . GREATER
    (82) relational_operator -> . GEQ
    (83) relational_operator -> . LEQ
    (84) relational_operator -> . LESS
    (85) relational_operator -> . NEQ
    (86) relational_operator -> . EQUAL
    LBRACE          reduce using rule 96 (expression -> simple_expression .)
    SCOLON          reduce using rule 96 (expression -> simple_expression .)
    COMMA           reduce using rule 96 (expression -> simple_expression .)
    RPAREN          reduce using rule 96 (expression -> simple_expression .)
    RBRACKET        reduce using rule 96 (expression -> simple_expression .)
    GREATER         shift and go to state 143
    GEQ             shift and go to state 144
    LEQ             shift and go to state 145
    LESS            shift and go to state 146
    NEQ             shift and go to state 147
    EQUAL           shift and go to state 148

    relational_operator            shift and go to state 142

state 104

    (100) simple_expression -> term . simple_expression_n
    (98) simple_expression_n -> . additive_operator term simple_expression_n
    (99) simple_expression_n -> .
    (75) additive_operator -> . OR
    (76) additive_operator -> . MINUS
    (77) additive_operator -> . PLUS
    GREATER         reduce using rule 99 (simple_expression_n -> .)
    GEQ             reduce using rule 99 (simple_expression_n -> .)
    LEQ             reduce using rule 99 (simple_expression_n -> .)
    LESS            reduce using rule 99 (simple_expression_n -> .)
    NEQ             reduce using rule 99 (simple_expression_n -> .)
    EQUAL           reduce using rule 99 (simple_expression_n -> .)
    LBRACE          reduce using rule 99 (simple_expression_n -> .)
    SCOLON          reduce using rule 99 (simple_expression_n -> .)
    COMMA           reduce using rule 99 (simple_expression_n -> .)
    RPAREN          reduce using rule 99 (simple_expression_n -> .)
    RBRACKET        reduce using rule 99 (simple_expression_n -> .)
    OR              shift and go to state 151
    MINUS           shift and go to state 152
    PLUS            shift and go to state 153

    simple_expression_n            shift and go to state 149
    additive_operator              shift and go to state 150

state 105

    (101) simple_expression -> MINUS . term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    term                           shift and go to state 154
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 106

    (102) simple_expression -> PLUS . term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    term                           shift and go to state 155
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 107

    (89) term -> factor . mulop_term
    (87) mulop_term -> . multiplicative_operator factor mulop_term
    (88) mulop_term -> .
    (78) multiplicative_operator -> . AND
    (79) multiplicative_operator -> . DIVIDE
    (80) multiplicative_operator -> . TIMES
    OR              reduce using rule 88 (mulop_term -> .)
    MINUS           reduce using rule 88 (mulop_term -> .)
    PLUS            reduce using rule 88 (mulop_term -> .)
    GREATER         reduce using rule 88 (mulop_term -> .)
    GEQ             reduce using rule 88 (mulop_term -> .)
    LEQ             reduce using rule 88 (mulop_term -> .)
    LESS            reduce using rule 88 (mulop_term -> .)
    NEQ             reduce using rule 88 (mulop_term -> .)
    EQUAL           reduce using rule 88 (mulop_term -> .)
    LBRACE          reduce using rule 88 (mulop_term -> .)
    SCOLON          reduce using rule 88 (mulop_term -> .)
    COMMA           reduce using rule 88 (mulop_term -> .)
    RPAREN          reduce using rule 88 (mulop_term -> .)
    RBRACKET        reduce using rule 88 (mulop_term -> .)
    AND             shift and go to state 158
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 160

    mulop_term                     shift and go to state 156
    multiplicative_operator        shift and go to state 157

state 108

    (70) factor -> function_call .
    AND             reduce using rule 70 (factor -> function_call .)
    DIVIDE          reduce using rule 70 (factor -> function_call .)
    TIMES           reduce using rule 70 (factor -> function_call .)
    OR              reduce using rule 70 (factor -> function_call .)
    MINUS           reduce using rule 70 (factor -> function_call .)
    PLUS            reduce using rule 70 (factor -> function_call .)
    GREATER         reduce using rule 70 (factor -> function_call .)
    GEQ             reduce using rule 70 (factor -> function_call .)
    LEQ             reduce using rule 70 (factor -> function_call .)
    LESS            reduce using rule 70 (factor -> function_call .)
    NEQ             reduce using rule 70 (factor -> function_call .)
    EQUAL           reduce using rule 70 (factor -> function_call .)
    LBRACE          reduce using rule 70 (factor -> function_call .)
    SCOLON          reduce using rule 70 (factor -> function_call .)
    COMMA           reduce using rule 70 (factor -> function_call .)
    RPAREN          reduce using rule 70 (factor -> function_call .)
    RBRACKET        reduce using rule 70 (factor -> function_call .)


state 109

    (71) factor -> integer .
    AND             reduce using rule 71 (factor -> integer .)
    DIVIDE          reduce using rule 71 (factor -> integer .)
    TIMES           reduce using rule 71 (factor -> integer .)
    OR              reduce using rule 71 (factor -> integer .)
    MINUS           reduce using rule 71 (factor -> integer .)
    PLUS            reduce using rule 71 (factor -> integer .)
    GREATER         reduce using rule 71 (factor -> integer .)
    GEQ             reduce using rule 71 (factor -> integer .)
    LEQ             reduce using rule 71 (factor -> integer .)
    LESS            reduce using rule 71 (factor -> integer .)
    NEQ             reduce using rule 71 (factor -> integer .)
    EQUAL           reduce using rule 71 (factor -> integer .)
    LBRACE          reduce using rule 71 (factor -> integer .)
    SCOLON          reduce using rule 71 (factor -> integer .)
    COMMA           reduce using rule 71 (factor -> integer .)
    RPAREN          reduce using rule 71 (factor -> integer .)
    RBRACKET        reduce using rule 71 (factor -> integer .)


state 110

    (72) factor -> variable .
    AND             reduce using rule 72 (factor -> variable .)
    DIVIDE          reduce using rule 72 (factor -> variable .)
    TIMES           reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    MINUS           reduce using rule 72 (factor -> variable .)
    PLUS            reduce using rule 72 (factor -> variable .)
    GREATER         reduce using rule 72 (factor -> variable .)
    GEQ             reduce using rule 72 (factor -> variable .)
    LEQ             reduce using rule 72 (factor -> variable .)
    LESS            reduce using rule 72 (factor -> variable .)
    NEQ             reduce using rule 72 (factor -> variable .)
    EQUAL           reduce using rule 72 (factor -> variable .)
    LBRACE          reduce using rule 72 (factor -> variable .)
    SCOLON          reduce using rule 72 (factor -> variable .)
    COMMA           reduce using rule 72 (factor -> variable .)
    RPAREN          reduce using rule 72 (factor -> variable .)
    RBRACKET        reduce using rule 72 (factor -> variable .)


state 111

    (73) factor -> NOT . factor
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    factor                         shift and go to state 161
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 112

    (74) factor -> LPAREN . expression RPAREN
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression                     shift and go to state 162
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 113

    (110) integer -> NUMBER .
    AND             reduce using rule 110 (integer -> NUMBER .)
    DIVIDE          reduce using rule 110 (integer -> NUMBER .)
    TIMES           reduce using rule 110 (integer -> NUMBER .)
    OR              reduce using rule 110 (integer -> NUMBER .)
    MINUS           reduce using rule 110 (integer -> NUMBER .)
    PLUS            reduce using rule 110 (integer -> NUMBER .)
    GREATER         reduce using rule 110 (integer -> NUMBER .)
    GEQ             reduce using rule 110 (integer -> NUMBER .)
    LEQ             reduce using rule 110 (integer -> NUMBER .)
    LESS            reduce using rule 110 (integer -> NUMBER .)
    NEQ             reduce using rule 110 (integer -> NUMBER .)
    EQUAL           reduce using rule 110 (integer -> NUMBER .)
    LBRACE          reduce using rule 110 (integer -> NUMBER .)
    SCOLON          reduce using rule 110 (integer -> NUMBER .)
    COMMA           reduce using rule 110 (integer -> NUMBER .)
    RPAREN          reduce using rule 110 (integer -> NUMBER .)
    RBRACKET        reduce using rule 110 (integer -> NUMBER .)


state 114

    (49) conditional -> IF LPAREN . expression RPAREN compound
    (50) conditional -> IF LPAREN . expression RPAREN compound ELSE compound
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression                     shift and go to state 163
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 115

    (46) return_rule -> RETURN SCOLON .
    LBRACE          reduce using rule 46 (return_rule -> RETURN SCOLON .)
    WRITE           reduce using rule 46 (return_rule -> RETURN SCOLON .)
    READ            reduce using rule 46 (return_rule -> RETURN SCOLON .)
    FALSE           reduce using rule 46 (return_rule -> RETURN SCOLON .)
    TRUE            reduce using rule 46 (return_rule -> RETURN SCOLON .)
    BOOLEAN         reduce using rule 46 (return_rule -> RETURN SCOLON .)
    INTEGER         reduce using rule 46 (return_rule -> RETURN SCOLON .)
    ID              reduce using rule 46 (return_rule -> RETURN SCOLON .)
